"url","id","label_it","level","parent"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I","I","Gruppo I - Nuclidi di radiotossicità molto elevata","1","nan"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II","II","Gruppo II - Nuclidi di radiotossicità elevata","1","nan"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III","III","Gruppo III - Nuclidi di radiotossicità moderata","1","nan"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/IV","IV","Gruppo IV - Nuclidi di radiotossicità debole","1","nan"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/A37","A37","Argon 37","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/IV"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/A41","A41","Argon 41","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ac227","Ac227","Attinio 227","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ac228","Ac228","Attinio 228","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ag105","Ag105","Argento 105","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ag110m","Ag110m","Argento 110m","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ag111","Ag111","Argento 111","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Am241","Am241","Americio 241","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Am242","Am242","Americio 242","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Am242m","Am242m","Americio 242m","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Am243","Am243","Americio 243","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Am244","Am244","Americio 244","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/As73","As73","Arsenico 73","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/As74","As74","Arsenico 74","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/As76","As76","Arsenico 76","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/As77","As77","Arsenico 77","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/At211","At211","Astato 211","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Au196","Au196","Oro 196","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Au198","Au198","Oro 198","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Au199","Au199","Oro 199","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ba131","Ba131","Bario 131","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ba140","Ba140","Bario 140","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Be7","Be7","Berillio 7","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Bi206","Bi206","Bismuto 206","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Bi207","Bi207","Bismuto 207","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Bi210","Bi210","Bismuto 210","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Bi212","Bi212","Bismuto 212","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Bk249","Bk249","Berchelio 249","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Bk250","Bk250","Berchelio 250","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Br82","Br82","Bromo 82","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/C14","C14","Carbonio 14","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ca45","Ca45","Calcio 45","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ca47","Ca47","Calcio 47","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cd109","Cd109","Cadmio 109","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cd115","Cd115","Cadmio 115","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cd115m","Cd115m","Cadmio 115m","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ce141","Ce141","Cerio 141","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ce143","Ce143","Cerio 143","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Ce144","Ce144","Cerio 144","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cf249","Cf249","Californio 249","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cf250","Cf250","Californio 250","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cf251","Cf251","Californio 251","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cf252","Cf252","Californio 252","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cf253","Cf253","Californio 253","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cf254","Cf254","Californio 254","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cl36","Cl36","Cloro 36","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cl38","Cl38","Cloro 38","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cm242","Cm242","Curio 242","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cm243","Cm243","Curio 243","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cm244","Cm244","Curio 244","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cm245","Cm245","Curio 245","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cm246","Cm246","Curio 246","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cm247","Cm247","Curio 247","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cm248","Cm248","Curio 248","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cm249","Cm249","Curio 249","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/IV"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Co56","Co56","Cobalto 56","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Co57","Co57","Cobalto 57","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Co58","Co58","Cobalto 58","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Co58m","Co58m","Cobalto 58m","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/IV"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Co60","Co60","Cobalto 60","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cr51","Cr51","Cromo 51","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cs131","Cs131","Cesio 131","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cs134","Cs134","Cesio 134","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cs134m","Cs134m","Cesio 134m","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/IV"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cs135","Cs135","Cesio 135","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/IV"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cs136","Cs136","Cesio 136","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cs137","Cs137","Cesio 137","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Cu64","Cu64","Rame 64","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Dy165","Dy165","Disprosio 165","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Dy166","Dy166","Disprosio 166","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Er169","Er169","Erbio 169","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Er171","Er171","Erbio 171","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Es253","Es253","Einstenio 253","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Es254","Es254","Einstenio 254","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Es254m","Es254m","Einstenio 254m","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Es255","Es255","Einstenio 255","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/I"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Eu154","Eu154","Europio 154","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/II"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Eu155","Eu155","Europio 155","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/F18","F18","Fluoro 18","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Fe52","Fe52","Ferro 52","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
"https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/sostanza/Fe55","Fe55","Ferro 55","2","https://w3id.org/italia/work-accident/controlled-vocabulary/proc17_radioactive_substances/sostanza_radioattiva/gruppo/III"
